TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0006953", "acute-phase response", 0.0087374583914277, 1.50323875029314, -4.33945520713293, 3.32428245529769, 2.87159, 0.912047346363063, 0, null, False
"GO:0002526", "acute inflammatory response", 0.0124785323257374, null, null, 3.47899913167336, 2.04074, 0.910426393144287, 0.75694052, 6953, True
"GO:0018146", "keratan sulfate biosynthetic process", 0.000841016620891333, 6.33367602052139, 0.952233306924386, 2.3096301674259, 4.79414, 0.948462112935622, 0, null, False
"GO:0043315", "positive regulation of neutrophil degranulation", 0.000290005731341839, -6.86431722888205, 1.81373155607383, 1.85125834871908, 5.3363, 0.594051489747577, 0, null, False
"GO:0002889", "regulation of immunoglobulin mediated immune response", 0.00875817308652354, null, null, 3.32531037171106, 1.43289, 0.618222077783155, 0.72531336, 43315, True
"GO:0043300", "regulation of leukocyte degranulation", 0.00565096882214669, null, null, 3.13513265137677, 1.06402, 0.635541145777419, 0.77396497, 43315, True
"GO:0002888", "positive regulation of myeloid leukocyte mediated immunity", 0.0024153334481756, null, null, 2.7664128471124, 1.78203, 0.620436213763589, 0.81825127, 43315, True
"GO:0002886", "regulation of myeloid leukocyte mediated immunity", 0.00700156694239583, null, null, 3.22814360759774, 1.31608, 0.657044362092027, 0.84744041, 43315, True
"GO:0002703", "regulation of leukocyte mediated immunity", 0.033044081616893, null, null, 3.90183959205123, 0.975334, 0.633887115712156, 0.85270862, 43315, True
"GO:1902565", "positive regulation of neutrophil activation", 0.00047643798720445, null, null, 2.06445798922692, 4.31652, 0.645991068413739, 0.89020278, 43315, True
"GO:0002824", "positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains", 0.015382732578175, null, null, 3.56984189940376, 1.39065, 0.57520022984422, 0.91490223, 43315, True
"GO:0002708", "positive regulation of lymphocyte mediated immunity", 0.0171641963564177, null, null, 3.61741974673718, 1.27439, 0.584357458462947, 0.91891472, 43315, True
"GO:0002699", "positive regulation of immune effector process", 0.0356748478940654, null, null, 3.93510402115145, 0.938684, 0.574468435462019, 0.92777612, 43315, True
"GO:0002705", "positive regulation of leukocyte mediated immunity", 0.0199565372553377, null, null, 3.68286679566232, 1.28457, 0.582599286527553, 0.93224924, 43315, True
"GO:0002821", "positive regulation of adaptive immune response", 0.0160953180894721, null, null, 3.58950279626376, 1.3272, 0.574369428188529, 0.93546882, 43315, True
"GO:0002706", "regulation of lymphocyte mediated immunity", 0.0253962161875068, null, null, 3.78753131612723, 0.882953, 0.634397146330866, 0.9539922, 43315, True
"GO:0097530", "granulocyte migration", 0.0142931396161335, 2.40378387284706, 1.38336475791833, 3.53794495929149, 1.2308, 0.842381080320877, 0.0053032, null, False
"GO:0050900", "leukocyte migration", 0.0373154517456564, null, null, 3.95462837750727, 0.792005, 0.836315464338006, 0.73605171, 97530, True
"GO:0097529", "myeloid leukocyte migration", 0.0185562238668585, null, null, 3.65127801399814, 0.931082, 0.840141514610728, 0.90460902, 97530, True
"GO:0007159", "leukocyte cell-cell adhesion", 0.00776386772192295, 1.07703557519481, -8.00551012268477, 3.27300127206374, 0.7682, 0.972208941231256, 0.00594671, null, False
"GO:0001906", "cell killing", 0.0230388838855995, -3.98724058739687, 7.06790919549059, 3.74523098452814, 1.143, 0.996427102118974, 0.00632215, null, False
"GO:1903047", "mitotic cell cycle process", 0.327126464953595, 6.73216465810434, -1.10422036310711, 4.89741263981016, 0.217003, 0.99572009854386, 0.00772599, null, False
"GO:0042743", "hydrogen peroxide metabolic process", 0.129997140543489, -2.34929570369388, 7.59184163200515, 4.49663909918075, 1.45147, 0.988050279045972, 0.03508476, null, False
"GO:0046395", "carboxylic acid catabolic process", 1.07366336151278, -2.04206372960546, 6.10242066910885, 5.41356126811179, 0.301279, 0.92936976163842, 0.05752987, null, False
"GO:0018149", "peptide cross-linking", 0.0166546148570599, -0.771935043460852, 6.91344600398093, 3.60433407310291, 1.75466, 0.970177478699413, 0.07537942, null, False
"GO:0034374", "low-density lipoprotein particle remodeling", 0.00214189947291044, -3.21981812709528, -4.76619247708481, 2.71432975974523, 4.84256, 0.804475199393301, 0.10152124, null, False
"GO:0031341", "regulation of cell killing", 0.0137794151777565, -5.92024530256758, 3.68853489376281, 3.52205280086882, 0.994746, 0.844507418615073, 0.12147832, null, False
"GO:0002576", "platelet degranulation", 0.0014500286567092, 2.72590328420086, 5.63475064995456, 2.54530711646582, 1.15162, 0.94680255857992, 0.13578334, null, False
"GO:0050818", "regulation of coagulation", 0.0197369614873217, -7.20797434198306, -2.33444183533553, 3.67806290497435, 0.769761, 0.812320446984026, 0.1369649, null, False
"GO:0050878", "regulation of body fluid levels", 0.0887997549368711, -5.88327909763946, -3.22641096790288, 4.33112348784665, 0.539878, 0.805457092734555, 0.14310309, null, False
"GO:0010951", "negative regulation of endopeptidase activity", 0.239482590003072, -5.45709267059883, -0.365104239607316, 4.76197291855294, 0.899018, 0.700113415529206, 0.1734952, null, False
"GO:0006919", "activation of cysteine-type endopeptidase activity involved in apoptotic process", 0.0140279915189067, null, null, 3.52981519664463, 0.473469, 0.680514706134604, 0.79104357, 10951, True
"GO:0010952", "positive regulation of peptidase activity", 0.0428752759093813, null, null, 4.01494034979294, 0.234821, 0.662551399456186, 0.83242446, 10951, True
"GO:0051346", "negative regulation of hydrolase activity", 0.269469182623818, null, null, 4.81320724114245, 0.584082, 0.775297275730667, 0.87526678, 10951, True
"GO:0045861", "negative regulation of proteolysis", 0.255184328885723, null, null, 4.78955251030839, 0.702477, 0.711017191298624, 0.8940525, 10951, True
